Customer_ID,Transaction_Count,Total_Amount,Avg_Amount,Std_Amount,Min_Amount,Max_Amount
848,4,9491.0,2372.75,2003.6557214252152,401.0,4917.0
849,7,16945.0,2420.714285714286,1852.3413755106187,458.0,4906.0
850,7,17635.0,2519.285714285714,1613.616095842473,729.0,4889.0
851,4,7840.0,1960.0,1669.4597928671417,172.0,4162.0
852,5,12129.0,2425.8,1501.4561931671533,285.0,4217.0
853,8,14286.5,1785.8125,1792.9983255808452,23.0,4810.0
854,9,32463.5,3607.0555555555557,1217.586353314531,1426.0,4912.0
855,6,13304.0,2217.3333333333335,1368.440962068392,1075.0,4788.0
856,6,12450.0,2075.0,1313.4572699558978,703.0,3800.0
857,4,17484.0,4371.0,793.6468568156326,3208.0,4883.0
858,3,11334.0,3778.0,938.1263241163207,2753.0,4594.0
859,6,16089.0,2681.5,2042.7200248688023,400.0,4901.0
860,3,3599.0,1199.6666666666667,554.3918590070866,624.0,1730.0
861,4,6344.0,1586.0,1088.3461459174343,571.0,3031.0
862,4,11593.0,2898.25,1120.3619578808746,1772.0,4384.0
863,3,10287.0,3429.0,1613.4147018048398,1603.0,4662.0
864,12,25862.5,2155.2083333333335,857.7607861681944,868.0,3356.0
865,10,24599.5,2459.95,1594.927244073813,563.0,4864.0
866,4,15258.0,3814.5,1160.657428644071,2243.0,4794.0
867,5,12065.0,2413.0,1315.583520723789,925.0,3581.0
868,4,11596.0,2899.0,1043.1519544150794,1429.0,3684.0
869,6,16316.0,2719.3333333333335,1813.0023349865457,142.0,4521.0
870,3,3919.0,1306.3333333333333,1040.8771941652549,105.0,1939.0
871,9,22842.0,2538.0,1342.5191804961298,295.0,4861.0
872,5,17249.0,3449.8,1215.062014878253,1361.0,4482.0
873,5,6031.0,1206.2,1306.7412521230053,86.0,3215.0
874,5,10214.0,2042.8,1480.3640430650835,52.0,4079.0
875,3,4382.0,1460.6666666666667,884.3315743166322,487.0,2214.0
876,5,7129.0,1425.8,1878.9473648827955,119.0,4738.0
877,3,6805.0,2268.3333333333335,954.0504878324487,1222.0,3090.0
878,3,9143.0,3047.6666666666665,1408.4588504224514,1910.0,4623.0
879,4,9582.0,2395.5,1064.75239688233,1582.0,3920.0
880,4,10091.0,2522.75,2567.961626790141,173.0,4829.0
881,5,14062.0,2812.4,1701.4770935866284,420.0,4694.0
882,3,7777.0,2592.3333333333335,1982.1151160649913,598.0,4562.0
883,4,11290.0,2822.5,1524.8601028728285,1326.0,4752.0
884,4,9331.0,2332.75,2253.3122841719032,61.0,4503.0
885,11,27775.0,2525.0,1328.154057329194,643.0,4122.0
886,8,25183.0,3147.875,1838.0426263905229,230.0,4973.0
887,4,8096.0,2024.0,2035.3422316652304,107.0,3847.0
888,4,5621.0,1405.25,570.6881080473526,926.0,2122.0
889,3,5805.5,1935.1666666666667,490.93898127296166,1531.0,2481.5
890,4,6373.0,1593.25,2157.5284277771793,60.0,4732.0
891,3,10467.0,3489.0,1500.846094707915,1756.0,4364.0
892,3,7816.0,2605.3333333333335,1694.6333920153152,1549.0,4560.0
893,6,20749.5,3458.25,811.1786332245199,2481.5,4897.0
894,3,7436.0,2478.6666666666665,767.8739045789572,1905.0,3351.0
895,8,11869.0,1483.625,1394.4832056049602,173.0,4549.0
896,5,8024.0,1604.8,873.1355564859331,670.0,2539.0
897,6,6984.0,1164.0,962.7566670763698,195.0,2536.0
898,8,19588.0,2448.5,1326.0059254338626,89.0,4406.0
899,5,11928.0,2385.6,1507.2122610966248,1161.0,4559.0
900,4,11465.0,2866.25,2028.6102591018641,18.0,4731.0
901,2,3091.0,1545.5,1023.1835123769342,822.0,2269.0
902,6,12958.0,2159.6666666666665,1570.16937515246,459.0,4662.0
903,6,17269.5,2878.25,1379.3721669658264,425.0,4362.0
904,8,20107.5,2513.4375,1180.1479155930292,887.0,4083.0
905,8,19396.0,2424.5,1890.1314391181525,341.0,4899.0
906,5,13497.0,2699.4,2037.7563151662664,282.0,4914.0
907,2,3429.0,1714.5,2353.9584745700167,50.0,3379.0
908,3,7049.0,2349.6666666666665,1002.182784392814,1596.0,3487.0
909,6,12704.0,2117.3333333333335,1761.1490188699725,215.0,4513.0
910,5,14195.0,2839.0,1479.3755439373735,609.0,4501.0
911,5,12646.0,2529.2,1164.8393451459303,534.0,3546.0
912,5,13115.0,2623.0,2119.468801374533,53.0,4668.0
913,4,11723.0,2930.75,1243.8840715007702,1974.0,4612.0
914,5,12993.0,2598.6,1721.7326447506302,432.0,4762.0
915,8,16739.0,2092.375,1011.1109784362376,602.0,3773.0
916,9,18406.0,2045.111111111111,1633.7849800726872,10.0,4616.0
917,6,16050.0,2675.0,1256.1467669026576,1413.0,4706.0
918,4,9674.0,2418.5,1880.3365833452974,647.0,4272.0
919,4,9074.0,2268.5,1161.7241497016407,828.0,3317.0
920,3,5981.0,1993.6666666666667,553.6798112025879,1673.0,2633.0
921,4,11234.0,2808.5,1096.0500292717786,1316.0,3836.0
922,1,286.0,286.0,0.0,286.0,286.0
923,11,21334.0,1939.4545454545455,596.2766746463194,1000.0,2759.0
924,6,15589.0,2598.1666666666665,1090.4896912243905,823.0,4126.0
925,7,25714.0,3673.4285714285716,1381.7819240800213,1668.0,4968.0
926,7,17256.0,2465.1428571428573,1474.3057607533372,364.0,4157.0
927,3,6448.0,2149.3333333333335,2444.4325176476714,559.0,4964.0
928,7,19199.0,2742.714285714286,1479.0769322210972,270.0,4152.0
929,2,1335.0,667.5,843.5783899555512,71.0,1264.0
930,10,23861.0,2386.1,1193.092382564457,90.0,4381.0
931,5,11821.0,2364.2,1626.8763628499862,527.0,4335.0
932,3,4120.0,1373.3333333333333,1466.8893391572976,34.0,2941.0
933,6,17358.0,2893.0,1852.9414453781317,500.0,4762.0
934,4,13207.0,3301.75,1625.2374954654063,1039.0,4808.0
935,7,16155.0,2307.8571428571427,1591.4360840209104,475.0,4863.0
936,2,5115.0,2557.5,3335.422686856945,199.0,4916.0
937,5,8717.0,1743.4,2150.524424413729,73.0,4849.0
938,2,4276.0,2138.0,335.1686142824235,1901.0,2375.0
939,5,12446.0,2489.2,1557.8549996710221,515.0,4671.0
940,9,20808.0,2312.0,1591.431116951029,25.0,4713.0
941,4,14215.5,3553.875,891.8505456820293,2481.5,4430.0
942,7,22242.0,3177.4285714285716,1274.603710589146,939.0,4825.0
943,4,12583.0,3145.75,1290.907529608531,1780.0,4537.0
944,10,28010.0,2801.0,1493.7279984432687,681.0,4756.0
945,5,11326.0,2265.2,1431.4021796825655,1179.0,4639.0
946,4,8062.0,2015.5,1257.7346036956021,852.0,3659.0
947,4,10655.0,2663.75,1742.3972710033727,150.0,4134.0
948,8,16412.0,2051.5,1468.9246795822153,188.0,4040.0
949,6,10484.0,1747.3333333333333,325.0001025640864,1281.0,2201.0
951,2,2091.0,1045.5,224.15284963613556,887.0,1204.0
952,6,10566.0,1761.0,1472.0293475335334,76.0,3568.0
953,5,13239.0,2647.8,1423.8513616245202,1543.0,4629.0
954,7,14857.0,2122.4285714285716,1699.0386357332447,132.0,4500.0
955,6,17244.0,2874.0,1728.9111023994265,633.0,4690.0
956,3,3948.0,1316.0,761.6895693128533,730.0,2177.0
957,3,12351.0,4117.0,814.9423292479045,3287.0,4916.0
958,5,14942.0,2988.4,1214.3028040814202,1296.0,4442.0
959,11,30654.0,2786.7272727272725,771.5699697252467,1340.0,3986.0
960,5,15819.0,3163.8,1511.4061995373713,585.0,4506.0
961,3,4226.0,1408.6666666666667,1952.7717053801587,210.0,3662.0
962,6,12654.0,2109.0,1507.5405135517917,229.0,3630.0
963,7,17066.0,2438.0,2060.028397862515,350.0,4886.0
964,9,24420.0,2713.3333333333335,1380.7134025568087,57.0,4278.0
965,3,4884.0,1628.0,1195.5120241971638,493.0,2876.0
966,4,6787.0,1696.75,1504.9040667099016,29.0,3631.0
967,5,12900.0,2580.0,1305.7781205089937,1342.0,4509.0
968,5,6611.0,1322.2,585.2283315083097,590.0,1994.0
969,10,26852.0,2685.2,1779.7557760047366,259.0,4846.0
970,4,11934.0,2983.5,2000.8702273427596,195.0,4944.0
971,2,4164.0,2082.0,977.2215715998087,1391.0,2773.0
972,1,1065.0,1065.0,0.0,1065.0,1065.0
973,3,8433.0,2811.0,1625.0230767592195,1191.0,4441.0
974,4,6081.0,1520.25,1826.7171601901957,179.0,4219.0
975,5,10576.5,2115.3,1259.304847922059,498.0,3955.0
976,3,5424.0,1808.0,2485.7656768086567,158.0,4667.0
977,5,19254.5,3850.9,1043.4890032961537,2481.5,4980.0
978,2,8047.0,4023.5,354.26049737446033,3773.0,4274.0
979,3,3398.5,1132.8333333333333,1170.3531874324663,384.0,2481.5
980,5,11152.0,2230.4,1770.1068611809853,248.0,4279.0
981,3,8718.0,2906.0,1186.3224688085445,1746.0,4117.0
982,8,17867.0,2233.375,1315.3959683576,349.0,4184.0
983,5,12069.0,2413.8,1280.5392223590811,813.0,3874.0
984,6,16146.0,2691.0,920.4533665536783,1324.0,3826.0
985,4,10770.0,2692.5,1758.4854278611467,630.0,4873.0
986,5,15036.0,3007.2,1425.9881486183538,545.0,4091.0
987,8,24000.0,3000.0,1335.5953193774142,552.0,4461.0
988,8,16165.0,2020.625,1328.7463412125408,604.0,4729.0
989,5,13743.0,2748.6,1317.057060267322,1701.0,4668.0
990,5,15603.0,3120.6,1925.0170908332216,895.0,4835.0
991,5,16805.0,3361.0,1380.4609737330497,1174.0,4420.0
992,9,17408.0,1934.2222222222222,1747.6951806434795,41.0,4526.0
993,6,22024.0,3670.6666666666665,1517.2494411489056,777.0,4935.0
994,10,27064.0,2706.4,1237.424224391583,1166.0,4704.0
995,7,16524.5,2360.6428571428573,850.8261041621898,1252.0,3869.0
996,3,5773.0,1924.3333333333333,2631.8515029031055,366.0,4963.0
997,4,8201.5,2050.375,1067.8441970468664,685.0,3201.0
998,5,14211.0,2842.2,1223.705111536272,984.0,4360.0
999,9,23962.0,2662.4444444444443,1260.6254510272977,923.0,4914.0
1000,6,9652.0,1608.6666666666667,793.0570387221002,463.0,2484.0
